"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","location","language","profileImageURL"
"1","RT @News12NJ: Devils' Brian Boyle diagnosed with cancer, expects to keep playing https://t.co/bQe2Pr7C5p #njmorningshow https://t.co/lN0rnr‚Ä¶",FALSE,0,NA,2017-09-20 13:55:24,FALSE,NA,"910502657357434880",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TheTornadoNews",3,TRUE,FALSE,NA,NA,"Orange, NJ","en","http://pbs.twimg.com/profile_images/2606677128/m6w8g5j8mo5xwjz2kc4v_normal.jpeg"
"2","RT @upulie: I'm hoping that I can successfully replicate my experiment and thus create reliable nanoparticles that can deliver therapies to‚Ä¶",FALSE,0,NA,2017-09-20 13:55:24,FALSE,NA,"910502656891850753",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","phineassmith600",2332,TRUE,FALSE,NA,NA,"West Midlands, England","en","http://pbs.twimg.com/profile_images/889779508013916160/OOJ34Ryc_normal.jpg"
"3","RT @Soligenix_Inc: We are receiving $1.5 Million NIDCR SBIR Grant Award Supporting the Pivotal Phase 3 Clinical Trial of SGX942 $SNGX https‚Ä¶",FALSE,0,NA,2017-09-20 13:55:24,FALSE,NA,"910502656833024002",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dejaaawejaaa808",147,TRUE,FALSE,NA,NA,"DFW","en","http://pbs.twimg.com/profile_images/764944012247695365/80ErpUjw_normal.jpg"
"4","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/LcGvsWyOMe",FALSE,0,NA,2017-09-20 13:55:24,FALSE,NA,"910502656002551808",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","Only1SheaButtah",0,FALSE,FALSE,NA,NA,"Above Your Influence","en","http://pbs.twimg.com/profile_images/378800000425607889/fd61a0edc73a0755ae61434e7926c068_normal.jpeg"
"5","RT @caitrionambalfe: I gave my #firsttenner to @wchildcancer to help children with cancer in developing countries, WILL YOU? Ì†ΩÌ≤∑ #UKaid https‚Ä¶",FALSE,0,NA,2017-09-20 13:55:23,FALSE,NA,"910502654060752904",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AthenaNike15",321,TRUE,FALSE,NA,NA,"#RikSide","it","http://pbs.twimg.com/profile_images/817636508043776000/mTL1SoEj_normal.jpg"
"6","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/PnwXZRPuCN",FALSE,0,NA,2017-09-20 13:55:23,FALSE,NA,"910502653989314560",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","ChrisUfniarz",0,FALSE,FALSE,NA,NA,"bristol ","en","http://pbs.twimg.com/profile_images/3020317135/4f104788fa560889443e3febdc3c28a4_normal.jpeg"
"7","Seriously fuck cancer",FALSE,0,NA,2017-09-20 13:55:23,FALSE,NA,"910502651972001792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KellieKilsby",0,FALSE,FALSE,NA,NA,"Dylan leone‚ù§Ô∏è","en","http://pbs.twimg.com/profile_images/896082399343325193/n66uFG4Y_normal.jpg"
"8","RT @brianschatz: Under this bill, pregnancy will cost you an extra 17K. Metastatic cancer 172K. Autism 5K. Asthma 4K. This isn't a healthca‚Ä¶",FALSE,0,NA,2017-09-20 13:55:23,FALSE,NA,"910502651707527170",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","icepalace3m",52247,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/814619529720406016/Cj6Qbz2g_normal.jpg"
"9","You may reach your emotional limit today, especially if you ar... More for Cancer https://t.co/j9yTh8mrAb",FALSE,0,NA,2017-09-20 13:55:22,FALSE,NA,"910502649627238400",NA,"<a href=""http://www.twittascope.com"" rel=""nofollow"">Twittascope</a>","Cherriaide",0,FALSE,FALSE,NA,NA,"Its a LoNdOn Ting","en","http://pbs.twimg.com/profile_images/563884908456968192/Xwudvz6j_normal.jpeg"
"10","RT @INDIEWASHERE: me: *clears my throat*
webMD: cancer.",FALSE,0,NA,2017-09-20 13:55:22,FALSE,NA,"910502649514008576",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","3cvFb",181,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/908346535796264960/wqQvvy17_normal.jpg"
